mode: set
github.com/infktd/devdash/main.go:15.13,18.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1064.27,1066.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1068.3,1068.28 1 0
github.com/infktd/devdash/internal/ui/model.go:1073.2,1075.41 3 0
github.com/infktd/devdash/internal/ui/model.go:1075.41,1077.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1079.2,1080.15 2 0
github.com/infktd/devdash/internal/ui/model.go:1083.69,1085.18 1 1
github.com/infktd/devdash/internal/ui/model.go:1085.18,1089.3 3 0
github.com/infktd/devdash/internal/ui/model.go:1092.2,1092.16 1 1
github.com/infktd/devdash/internal/ui/model.go:1092.16,1097.31 3 0
github.com/infktd/devdash/internal/ui/model.go:1097.31,1106.4 2 0
github.com/infktd/devdash/internal/ui/model.go:1108.3,1108.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1112.2,1112.31 1 1
github.com/infktd/devdash/internal/ui/model.go:1112.31,1115.33 2 0
github.com/infktd/devdash/internal/ui/model.go:1115.33,1123.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1124.3,1124.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1128.2,1128.18 1 1
github.com/infktd/devdash/internal/ui/model.go:1128.18,1129.19 1 0
github.com/infktd/devdash/internal/ui/model.go:1130.19,1137.17 6 0
github.com/infktd/devdash/internal/ui/model.go:1138.21,1142.17 3 0
github.com/infktd/devdash/internal/ui/model.go:1143.11,1148.17 4 0
github.com/infktd/devdash/internal/ui/model.go:1153.2,1153.9 1 1
github.com/infktd/devdash/internal/ui/model.go:1154.37,1155.21 1 0
github.com/infktd/devdash/internal/ui/model.go:1156.41,1158.36 1 0
github.com/infktd/devdash/internal/ui/model.go:1158.36,1160.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1161.3,1161.21 1 0
github.com/infktd/devdash/internal/ui/model.go:1162.37,1165.16 3 0
github.com/infktd/devdash/internal/ui/model.go:1166.36,1168.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1169.41,1171.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1172.41,1175.16 3 0
github.com/infktd/devdash/internal/ui/model.go:1176.43,1177.30 1 0
github.com/infktd/devdash/internal/ui/model.go:1178.40,1179.32 1 0
github.com/infktd/devdash/internal/ui/model.go:1179.32,1181.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1181.9,1183.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1184.3,1184.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1185.27,1187.35 1 1
github.com/infktd/devdash/internal/ui/model.go:1188.37,1190.54 1 0
github.com/infktd/devdash/internal/ui/model.go:1190.54,1193.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1194.3,1194.58 1 0
github.com/infktd/devdash/internal/ui/model.go:1194.58,1197.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1198.3,1198.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1202.2,1202.54 1 0
github.com/infktd/devdash/internal/ui/model.go:1202.54,1203.10 1 0
github.com/infktd/devdash/internal/ui/model.go:1204.36,1206.17 2 0
github.com/infktd/devdash/internal/ui/model.go:1207.38,1209.17 2 0
github.com/infktd/devdash/internal/ui/model.go:1214.2,1214.19 1 0
github.com/infktd/devdash/internal/ui/model.go:1215.19,1216.33 1 0
github.com/infktd/devdash/internal/ui/model.go:1217.20,1218.34 1 0
github.com/infktd/devdash/internal/ui/model.go:1219.16,1220.30 1 0
github.com/infktd/devdash/internal/ui/model.go:1223.2,1223.15 1 0
github.com/infktd/devdash/internal/ui/model.go:1226.71,1228.25 1 0
github.com/infktd/devdash/internal/ui/model.go:1228.25,1229.19 1 0
github.com/infktd/devdash/internal/ui/model.go:1230.19,1235.17 4 0
github.com/infktd/devdash/internal/ui/model.go:1236.21,1239.17 2 0
github.com/infktd/devdash/internal/ui/model.go:1240.25,1241.37 1 0
github.com/infktd/devdash/internal/ui/model.go:1241.37,1244.5 2 0
github.com/infktd/devdash/internal/ui/model.go:1245.4,1245.17 1 0
github.com/infktd/devdash/internal/ui/model.go:1246.21,1249.17 3 0
github.com/infktd/devdash/internal/ui/model.go:1251.3,1251.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1254.2,1254.9 1 0
github.com/infktd/devdash/internal/ui/model.go:1255.62,1259.16 3 0
github.com/infktd/devdash/internal/ui/model.go:1260.39,1264.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1265.38,1267.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1267.40,1269.25 1 0
github.com/infktd/devdash/internal/ui/model.go:1269.25,1271.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1274.4,1275.18 2 0
github.com/infktd/devdash/internal/ui/model.go:1275.18,1277.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1279.4,1279.67 1 0
github.com/infktd/devdash/internal/ui/model.go:1279.67,1292.5 8 0
github.com/infktd/devdash/internal/ui/model.go:1292.10,1292.80 1 0
github.com/infktd/devdash/internal/ui/model.go:1292.80,1296.5 2 0
github.com/infktd/devdash/internal/ui/model.go:1298.3,1298.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1299.37,1301.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1301.40,1303.25 1 0
github.com/infktd/devdash/internal/ui/model.go:1303.25,1305.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1307.4,1308.18 2 0
github.com/infktd/devdash/internal/ui/model.go:1308.18,1310.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1312.4,1312.73 1 0
github.com/infktd/devdash/internal/ui/model.go:1312.73,1324.5 8 0
github.com/infktd/devdash/internal/ui/model.go:1324.10,1327.5 2 0
github.com/infktd/devdash/internal/ui/model.go:1329.3,1329.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1330.39,1332.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1332.40,1337.20 3 0
github.com/infktd/devdash/internal/ui/model.go:1337.20,1339.47 1 0
github.com/infktd/devdash/internal/ui/model.go:1339.47,1344.7 3 0
github.com/infktd/devdash/internal/ui/model.go:1345.6,1345.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1347.20,1350.6 1 0
github.com/infktd/devdash/internal/ui/model.go:1353.3,1353.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1354.37,1356.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1356.40,1359.44 3 0
github.com/infktd/devdash/internal/ui/model.go:1359.44,1363.30 3 0
github.com/infktd/devdash/internal/ui/model.go:1363.30,1365.6 1 0
github.com/infktd/devdash/internal/ui/model.go:1368.3,1368.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1369.39,1371.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1371.40,1373.36 2 0
github.com/infktd/devdash/internal/ui/model.go:1373.36,1377.21 2 0
github.com/infktd/devdash/internal/ui/model.go:1377.21,1381.7 2 0
github.com/infktd/devdash/internal/ui/model.go:1382.21,1385.7 1 0
github.com/infktd/devdash/internal/ui/model.go:1389.3,1389.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1394.2,1394.66 1 0
github.com/infktd/devdash/internal/ui/model.go:1394.66,1396.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1399.2,1403.72 3 0
github.com/infktd/devdash/internal/ui/model.go:1403.72,1404.64 1 0
github.com/infktd/devdash/internal/ui/model.go:1404.64,1406.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1409.2,1409.15 1 0
github.com/infktd/devdash/internal/ui/model.go:1412.72,1413.9 1 0
github.com/infktd/devdash/internal/ui/model.go:1414.37,1417.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1418.39,1420.42 1 0
github.com/infktd/devdash/internal/ui/model.go:1420.42,1424.37 3 0
github.com/infktd/devdash/internal/ui/model.go:1424.37,1426.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1426.10,1428.5 1 0
github.com/infktd/devdash/internal/ui/model.go:1430.3,1430.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1431.38,1433.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1433.40,1434.55 1 0
github.com/infktd/devdash/internal/ui/model.go:1434.55,1435.44 1 0
github.com/infktd/devdash/internal/ui/model.go:1435.44,1437.6 1 0
github.com/infktd/devdash/internal/ui/model.go:1440.3,1440.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1441.37,1443.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1443.40,1444.55 1 0
github.com/infktd/devdash/internal/ui/model.go:1444.55,1445.44 1 0
github.com/infktd/devdash/internal/ui/model.go:1445.44,1447.6 1 0
github.com/infktd/devdash/internal/ui/model.go:1450.3,1450.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1451.40,1453.40 1 0
github.com/infktd/devdash/internal/ui/model.go:1453.40,1454.55 1 0
github.com/infktd/devdash/internal/ui/model.go:1454.55,1455.44 1 0
github.com/infktd/devdash/internal/ui/model.go:1455.44,1457.6 1 0
github.com/infktd/devdash/internal/ui/model.go:1460.3,1460.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1462.2,1462.15 1 0
github.com/infktd/devdash/internal/ui/model.go:1465.68,1466.9 1 0
github.com/infktd/devdash/internal/ui/model.go:1467.62,1473.44 5 0
github.com/infktd/devdash/internal/ui/model.go:1474.42,1477.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1478.42,1481.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1482.39,1485.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1486.37,1488.33 1 0
github.com/infktd/devdash/internal/ui/model.go:1488.33,1494.4 4 0
github.com/infktd/devdash/internal/ui/model.go:1496.3,1498.16 3 0
github.com/infktd/devdash/internal/ui/model.go:1499.39,1501.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1502.36,1504.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1505.39,1507.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1508.35,1510.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1511.37,1513.16 2 0
github.com/infktd/devdash/internal/ui/model.go:1515.2,1515.15 1 0
github.com/infktd/devdash/internal/ui/model.go:1518.52,1519.84 1 1
github.com/infktd/devdash/internal/ui/model.go:1519.84,1521.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1522.2,1522.47 1 1
github.com/infktd/devdash/internal/ui/model.go:1530.44,1532.2 1 1
github.com/infktd/devdash/internal/ui/model.go:1535.46,1538.2 2 1
github.com/infktd/devdash/internal/ui/model.go:1542.43,1544.40 2 1
github.com/infktd/devdash/internal/ui/model.go:1544.40,1550.33 3 1
github.com/infktd/devdash/internal/ui/model.go:1550.33,1551.89 1 0
github.com/infktd/devdash/internal/ui/model.go:1551.89,1552.13 1 0
github.com/infktd/devdash/internal/ui/model.go:1556.3,1556.72 1 1
github.com/infktd/devdash/internal/ui/model.go:1556.72,1558.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1558.9,1560.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1564.2,1564.41 1 1
github.com/infktd/devdash/internal/ui/model.go:1564.41,1566.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1567.2,1567.39 1 1
github.com/infktd/devdash/internal/ui/model.go:1567.39,1569.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1571.2,1577.21 3 1
github.com/infktd/devdash/internal/ui/model.go:1577.21,1579.28 2 0
github.com/infktd/devdash/internal/ui/model.go:1579.28,1584.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1588.2,1588.19 1 1
github.com/infktd/devdash/internal/ui/model.go:1588.19,1590.26 2 1
github.com/infktd/devdash/internal/ui/model.go:1590.26,1595.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1598.2,1605.51 4 1
github.com/infktd/devdash/internal/ui/model.go:1605.51,1607.28 2 1
github.com/infktd/devdash/internal/ui/model.go:1607.28,1609.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1611.2,1615.37 3 1
github.com/infktd/devdash/internal/ui/model.go:1615.37,1616.81 1 1
github.com/infktd/devdash/internal/ui/model.go:1616.81,1618.48 1 0
github.com/infktd/devdash/internal/ui/model.go:1618.48,1619.59 1 0
github.com/infktd/devdash/internal/ui/model.go:1619.59,1622.11 3 0
github.com/infktd/devdash/internal/ui/model.go:1630.63,1631.22 1 1
github.com/infktd/devdash/internal/ui/model.go:1631.22,1633.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1635.2,1638.46 3 1
github.com/infktd/devdash/internal/ui/model.go:1638.46,1639.56 1 1
github.com/infktd/devdash/internal/ui/model.go:1639.56,1641.12 2 1
github.com/infktd/devdash/internal/ui/model.go:1643.3,1643.35 1 1
github.com/infktd/devdash/internal/ui/model.go:1643.35,1645.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1646.3,1647.14 2 0
github.com/infktd/devdash/internal/ui/model.go:1650.2,1650.18 1 1
github.com/infktd/devdash/internal/ui/model.go:1654.60,1656.68 2 1
github.com/infktd/devdash/internal/ui/model.go:1656.68,1657.78 1 1
github.com/infktd/devdash/internal/ui/model.go:1657.78,1659.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1661.2,1661.21 1 1
github.com/infktd/devdash/internal/ui/model.go:1664.30,1665.19 1 1
github.com/infktd/devdash/internal/ui/model.go:1666.19,1667.27 1 1
github.com/infktd/devdash/internal/ui/model.go:1668.20,1671.30 1 1
github.com/infktd/devdash/internal/ui/model.go:1671.30,1673.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1673.9,1675.4 1 1
github.com/infktd/devdash/internal/ui/model.go:1676.20,1677.23 1 0
github.com/infktd/devdash/internal/ui/model.go:1678.16,1679.26 1 1
github.com/infktd/devdash/internal/ui/model.go:1680.10,1681.26 1 0
github.com/infktd/devdash/internal/ui/model.go:1685.37,1686.19 1 0
github.com/infktd/devdash/internal/ui/model.go:1687.19,1688.23 1 0
github.com/infktd/devdash/internal/ui/model.go:1689.20,1690.26 1 0
github.com/infktd/devdash/internal/ui/model.go:1691.20,1692.27 1 0
github.com/infktd/devdash/internal/ui/model.go:1693.16,1696.30 1 0
github.com/infktd/devdash/internal/ui/model.go:1696.30,1698.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1698.9,1700.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1701.10,1702.26 1 0
github.com/infktd/devdash/internal/ui/model.go:1707.42,1722.20 13 1
github.com/infktd/devdash/internal/ui/model.go:1722.20,1724.17 2 1
github.com/infktd/devdash/internal/ui/model.go:1724.17,1727.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1728.3,1728.35 1 1
github.com/infktd/devdash/internal/ui/model.go:1729.8,1731.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1734.34,1735.19 1 1
github.com/infktd/devdash/internal/ui/model.go:1736.19,1739.21 2 1
github.com/infktd/devdash/internal/ui/model.go:1739.21,1743.35 2 1
github.com/infktd/devdash/internal/ui/model.go:1743.35,1744.84 1 1
github.com/infktd/devdash/internal/ui/model.go:1744.84,1745.11 1 1
github.com/infktd/devdash/internal/ui/model.go:1747.5,1747.30 1 0
github.com/infktd/devdash/internal/ui/model.go:1751.4,1755.39 3 1
github.com/infktd/devdash/internal/ui/model.go:1755.39,1758.5 2 1
github.com/infktd/devdash/internal/ui/model.go:1760.20,1761.28 1 0
github.com/infktd/devdash/internal/ui/model.go:1761.28,1764.4 2 0
github.com/infktd/devdash/internal/ui/model.go:1765.16,1766.23 1 0
github.com/infktd/devdash/internal/ui/model.go:1768.2,1768.12 1 0
github.com/infktd/devdash/internal/ui/model.go:1771.36,1772.19 1 1
github.com/infktd/devdash/internal/ui/model.go:1773.19,1776.38 2 1
github.com/infktd/devdash/internal/ui/model.go:1776.38,1780.40 2 1
github.com/infktd/devdash/internal/ui/model.go:1780.40,1781.84 1 1
github.com/infktd/devdash/internal/ui/model.go:1781.84,1782.11 1 1
github.com/infktd/devdash/internal/ui/model.go:1784.5,1784.32 1 0
github.com/infktd/devdash/internal/ui/model.go:1788.4,1792.39 3 1
github.com/infktd/devdash/internal/ui/model.go:1792.39,1795.5 2 1
github.com/infktd/devdash/internal/ui/model.go:1797.20,1798.44 1 0
github.com/infktd/devdash/internal/ui/model.go:1798.44,1801.4 2 0
github.com/infktd/devdash/internal/ui/model.go:1802.16,1803.25 1 0
github.com/infktd/devdash/internal/ui/model.go:1805.2,1805.12 1 1
github.com/infktd/devdash/internal/ui/model.go:1809.31,1810.35 1 1
github.com/infktd/devdash/internal/ui/model.go:1810.35,1812.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1815.2,1815.18 1 1
github.com/infktd/devdash/internal/ui/model.go:1815.18,1817.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1820.2,1827.20 5 1
github.com/infktd/devdash/internal/ui/model.go:1827.20,1839.3 2 0
github.com/infktd/devdash/internal/ui/model.go:1842.2,1842.16 1 1
github.com/infktd/devdash/internal/ui/model.go:1842.16,1854.3 2 1
github.com/infktd/devdash/internal/ui/model.go:1857.2,1857.31 1 1
github.com/infktd/devdash/internal/ui/model.go:1857.31,1869.3 2 1
github.com/infktd/devdash/internal/ui/model.go:1872.2,1872.27 1 1
github.com/infktd/devdash/internal/ui/model.go:1872.27,1882.3 2 0
github.com/infktd/devdash/internal/ui/model.go:1884.2,1884.13 1 1
github.com/infktd/devdash/internal/ui/model.go:1887.39,1891.39 3 1
github.com/infktd/devdash/internal/ui/model.go:1891.39,1893.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1896.2,1897.33 2 1
github.com/infktd/devdash/internal/ui/model.go:1897.33,1898.20 1 0
github.com/infktd/devdash/internal/ui/model.go:1898.20,1900.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1902.2,1909.25 5 1
github.com/infktd/devdash/internal/ui/model.go:1909.25,1913.3 2 0
github.com/infktd/devdash/internal/ui/model.go:1915.2,1916.13 2 1
github.com/infktd/devdash/internal/ui/model.go:1916.13,1918.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1920.2,1922.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1925.37,1934.2 6 1
github.com/infktd/devdash/internal/ui/model.go:1936.57,1943.55 4 1
github.com/infktd/devdash/internal/ui/model.go:1943.55,1950.26 3 0
github.com/infktd/devdash/internal/ui/model.go:1950.26,1953.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1953.9,1956.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1957.3,1957.26 1 0
github.com/infktd/devdash/internal/ui/model.go:1961.2,1967.58 4 1
github.com/infktd/devdash/internal/ui/model.go:1967.58,1969.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1970.2,1974.22 3 1
github.com/infktd/devdash/internal/ui/model.go:1974.22,1976.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1978.2,1979.30 2 1
github.com/infktd/devdash/internal/ui/model.go:1979.30,1981.3 1 1
github.com/infktd/devdash/internal/ui/model.go:1983.2,1983.58 1 1
github.com/infktd/devdash/internal/ui/model.go:1986.72,1992.53 3 0
github.com/infktd/devdash/internal/ui/model.go:1992.53,1994.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1994.8,1995.16 1 0
github.com/infktd/devdash/internal/ui/model.go:1996.30,1997.48 1 0
github.com/infktd/devdash/internal/ui/model.go:1998.31,1999.49 1 0
github.com/infktd/devdash/internal/ui/model.go:2000.27,2001.45 1 0
github.com/infktd/devdash/internal/ui/model.go:2002.28,2003.46 1 0
github.com/infktd/devdash/internal/ui/model.go:2004.30,2005.48 1 0
github.com/infktd/devdash/internal/ui/model.go:2009.2,2012.14 2 0
github.com/infktd/devdash/internal/ui/model.go:2012.14,2014.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2016.2,2017.30 2 0
github.com/infktd/devdash/internal/ui/model.go:2017.30,2019.31 2 0
github.com/infktd/devdash/internal/ui/model.go:2019.31,2020.16 1 0
github.com/infktd/devdash/internal/ui/model.go:2020.16,2023.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2023.10,2025.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2026.9,2029.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2030.8,2031.15 1 0
github.com/infktd/devdash/internal/ui/model.go:2031.15,2034.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2034.9,2036.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2039.2,2039.52 1 0
github.com/infktd/devdash/internal/ui/model.go:2042.54,2044.29 1 1
github.com/infktd/devdash/internal/ui/model.go:2044.29,2055.3 7 1
github.com/infktd/devdash/internal/ui/model.go:2055.8,2061.21 4 1
github.com/infktd/devdash/internal/ui/model.go:2061.21,2063.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2063.9,2065.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2067.3,2069.62 2 1
github.com/infktd/devdash/internal/ui/model.go:2073.58,2076.39 2 1
github.com/infktd/devdash/internal/ui/model.go:2076.39,2079.31 2 1
github.com/infktd/devdash/internal/ui/model.go:2079.31,2081.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2082.3,2084.27 2 1
github.com/infktd/devdash/internal/ui/model.go:2084.27,2099.4 3 1
github.com/infktd/devdash/internal/ui/model.go:2099.9,2102.33 2 0
github.com/infktd/devdash/internal/ui/model.go:2102.33,2104.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2104.10,2106.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2109.4,2109.37 1 0
github.com/infktd/devdash/internal/ui/model.go:2111.8,2113.31 2 1
github.com/infktd/devdash/internal/ui/model.go:2113.31,2115.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2116.3,2129.26 4 1
github.com/infktd/devdash/internal/ui/model.go:2132.2,2133.31 2 1
github.com/infktd/devdash/internal/ui/model.go:2133.31,2135.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2137.2,2137.58 1 1
github.com/infktd/devdash/internal/ui/model.go:2140.58,2146.30 3 1
github.com/infktd/devdash/internal/ui/model.go:2146.30,2148.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2148.8,2150.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2153.2,2157.31 3 1
github.com/infktd/devdash/internal/ui/model.go:2157.31,2159.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2161.2,2161.66 1 1
github.com/infktd/devdash/internal/ui/model.go:2164.54,2175.46 5 1
github.com/infktd/devdash/internal/ui/model.go:2175.46,2177.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2177.8,2179.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2181.2,2181.29 1 1
github.com/infktd/devdash/internal/ui/model.go:2181.29,2183.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2186.2,2187.15 2 1
github.com/infktd/devdash/internal/ui/model.go:2187.15,2189.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2192.2,2192.18 1 1
github.com/infktd/devdash/internal/ui/model.go:2192.18,2195.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2195.8,2195.39 1 1
github.com/infktd/devdash/internal/ui/model.go:2195.39,2198.33 2 0
github.com/infktd/devdash/internal/ui/model.go:2198.33,2200.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2200.9,2202.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2203.3,2204.31 2 0
github.com/infktd/devdash/internal/ui/model.go:2204.31,2206.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2206.9,2208.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2212.2,2212.26 1 1
github.com/infktd/devdash/internal/ui/model.go:2212.26,2214.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2214.8,2216.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2218.2,2218.33 1 1
github.com/infktd/devdash/internal/ui/model.go:2218.33,2220.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2220.8,2222.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2224.2,2225.27 2 1
github.com/infktd/devdash/internal/ui/model.go:2225.27,2227.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2229.2,2229.58 1 1
github.com/infktd/devdash/internal/ui/model.go:2233.51,2239.26 4 1
github.com/infktd/devdash/internal/ui/model.go:2239.26,2240.16 1 1
github.com/infktd/devdash/internal/ui/model.go:2240.16,2244.4 3 1
github.com/infktd/devdash/internal/ui/model.go:2244.9,2244.23 1 1
github.com/infktd/devdash/internal/ui/model.go:2244.23,2251.4 3 1
github.com/infktd/devdash/internal/ui/model.go:2251.9,2251.23 1 1
github.com/infktd/devdash/internal/ui/model.go:2251.23,2253.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2253.9,2255.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2258.2,2258.15 1 1
github.com/infktd/devdash/internal/ui/model.go:2262.39,2264.33 2 0
github.com/infktd/devdash/internal/ui/model.go:2264.33,2266.20 2 0
github.com/infktd/devdash/internal/ui/model.go:2266.20,2268.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2268.9,2270.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2273.3,2274.18 2 0
github.com/infktd/devdash/internal/ui/model.go:2274.18,2276.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2278.3,2279.20 2 0
github.com/infktd/devdash/internal/ui/model.go:2279.20,2281.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2283.3,2284.35 2 0
github.com/infktd/devdash/internal/ui/model.go:2284.35,2286.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2288.3,2289.44 2 0
github.com/infktd/devdash/internal/ui/model.go:2289.44,2291.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2291.9,2291.31 1 0
github.com/infktd/devdash/internal/ui/model.go:2291.31,2293.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2296.3,2312.4 4 0
github.com/infktd/devdash/internal/ui/model.go:2314.2,2314.31 1 0
github.com/infktd/devdash/internal/ui/model.go:2319.92,2321.33 2 0
github.com/infktd/devdash/internal/ui/model.go:2321.33,2324.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2327.2,2328.15 2 0
github.com/infktd/devdash/internal/ui/model.go:2328.15,2330.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2330.8,2332.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2336.2,2340.34 2 0
github.com/infktd/devdash/internal/ui/model.go:2345.65,2350.13 3 0
github.com/infktd/devdash/internal/ui/model.go:2350.13,2352.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2355.2,2355.46 1 0
github.com/infktd/devdash/internal/ui/model.go:2355.46,2358.3 2 0
github.com/infktd/devdash/internal/ui/model.go:2360.2,2360.12 1 0
github.com/infktd/devdash/internal/ui/model.go:2365.47,2366.22 1 0
github.com/infktd/devdash/internal/ui/model.go:2366.22,2368.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2371.2,2375.27 3 0
github.com/infktd/devdash/internal/ui/model.go:2375.27,2376.14 1 0
github.com/infktd/devdash/internal/ui/model.go:2376.14,2378.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2379.3,2379.14 1 0
github.com/infktd/devdash/internal/ui/model.go:2379.14,2381.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2385.2,2385.16 1 0
github.com/infktd/devdash/internal/ui/model.go:2385.16,2388.25 2 0
github.com/infktd/devdash/internal/ui/model.go:2388.25,2390.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2391.3,2391.24 1 0
github.com/infktd/devdash/internal/ui/model.go:2395.2,2396.27 2 0
github.com/infktd/devdash/internal/ui/model.go:2396.27,2399.32 3 0
github.com/infktd/devdash/internal/ui/model.go:2399.32,2401.4 1 0
